timestamp,load_kwh,hourly_kwh,is_outlier_mad,hourly_kwh_clean
2024-01-01 00:00:00,,,False,
2024-01-01 01:00:00,,,False,
2024-01-01 02:00:00,,,False,
2024-01-01 03:00:00,,,False,
2024-01-01 04:00:00,,,False,
2024-01-01 05:00:00,,,False,
2024-01-01 06:00:00,,,False,
2024-01-01 07:00:00,,,False,
2024-01-01 08:00:00,,,False,
2024-01-01 09:00:00,,,False,
2024-01-01 10:00:00,,,False,
2024-01-01 11:00:00,,,False,
2024-01-01 12:00:00,,,False,
2024-01-01 13:00:00,,,False,
2024-01-01 14:00:00,,,False,
2024-01-01 15:00:00,,,False,
2024-01-01 16:00:00,,,False,
2024-01-01 17:00:00,,,False,
2024-01-01 18:00:00,,,False,
2024-01-01 19:00:00,,,False,
2024-01-01 20:00:00,,,False,
2024-01-01 21:00:00,,,False,
2024-01-01 22:00:00,,,False,
2024-01-01 23:00:00,,,False,
2024-01-02 00:00:00,,,False,
2024-01-02 01:00:00,,,False,
2024-01-02 02:00:00,,,False,
2024-01-02 03:00:00,,,False,
2024-01-02 04:00:00,,,False,
2024-01-02 05:00:00,,,False,
2024-01-02 06:00:00,,,False,
2024-01-02 07:00:00,,,False,
2024-01-02 08:00:00,,,False,
2024-01-02 09:00:00,,,False,
2024-01-02 10:00:00,,,False,
2024-01-02 11:00:00,,,False,
2024-01-02 12:00:00,,,False,
2024-01-02 13:00:00,,,False,
2024-01-02 14:00:00,,,False,
2024-01-02 15:00:00,,,False,
2024-01-02 16:00:00,,,False,
2024-01-02 17:00:00,,,False,
2024-01-02 18:00:00,,,False,
2024-01-02 19:00:00,,,False,
2024-01-02 20:00:00,,,False,
2024-01-02 21:00:00,,,False,
2024-01-02 22:00:00,,,False,
2024-01-02 23:00:00,,,False,
2024-01-03 00:00:00,,,False,
2024-01-03 01:00:00,,,False,
2024-01-03 02:00:00,,,False,
2024-01-03 03:00:00,,,False,
2024-01-03 04:00:00,,,False,
2024-01-03 05:00:00,,,False,
2024-01-03 06:00:00,,,False,
2024-01-03 07:00:00,,,False,
2024-01-03 08:00:00,,,False,
2024-01-03 09:00:00,,,False,
2024-01-03 10:00:00,,,False,
2024-01-03 11:00:00,,,False,
2024-01-03 12:00:00,,,False,
2024-01-03 13:00:00,,,False,
2024-01-03 14:00:00,,,False,
2024-01-03 15:00:00,,,False,
2024-01-03 16:00:00,,,False,
2024-01-03 17:00:00,,,False,
2024-01-03 18:00:00,,,False,
2024-01-03 19:00:00,,,False,
2024-01-03 20:00:00,,,False,
2024-01-03 21:00:00,,,False,
2024-01-03 22:00:00,,,False,
2024-01-03 23:00:00,,,False,
2024-01-04 00:00:00,,,False,
2024-01-04 01:00:00,,,False,
2024-01-04 02:00:00,,,False,
2024-01-04 03:00:00,,,False,
2024-01-04 04:00:00,,,False,
2024-01-04 05:00:00,,,False,
2024-01-04 06:00:00,,,False,
2024-01-04 07:00:00,,,False,
2024-01-04 08:00:00,,,False,
2024-01-04 09:00:00,,,False,
2024-01-04 10:00:00,,,False,
2024-01-04 11:00:00,,,False,
2024-01-04 12:00:00,,,False,
2024-01-04 13:00:00,,,False,
2024-01-04 14:00:00,,,False,
2024-01-04 15:00:00,,,False,
2024-01-04 16:00:00,,,False,
2024-01-04 17:00:00,,,False,
2024-01-04 18:00:00,,,False,
2024-01-04 19:00:00,,,False,
2024-01-04 20:00:00,,,False,
2024-01-04 21:00:00,,,False,
2024-01-04 22:00:00,,,False,
2024-01-04 23:00:00,,,False,
2024-01-05 00:00:00,,,False,
2024-01-05 01:00:00,,,False,
2024-01-05 02:00:00,,,False,
2024-01-05 03:00:00,,,False,
2024-01-05 04:00:00,,,False,
2024-01-05 05:00:00,,,False,
2024-01-05 06:00:00,,,False,
2024-01-05 07:00:00,,,False,
2024-01-05 08:00:00,,,False,
2024-01-05 09:00:00,,,False,
2024-01-05 10:00:00,,,False,
2024-01-05 11:00:00,,,False,
2024-01-05 12:00:00,,,False,
2024-01-05 13:00:00,,,False,
2024-01-05 14:00:00,,,False,
2024-01-05 15:00:00,,,False,
2024-01-05 16:00:00,,,False,
2024-01-05 17:00:00,,,False,
2024-01-05 18:00:00,,,False,
2024-01-05 19:00:00,,,False,
2024-01-05 20:00:00,,,False,
2024-01-05 21:00:00,,,False,
2024-01-05 22:00:00,,,False,
2024-01-05 23:00:00,,,False,
2024-01-06 00:00:00,,,False,
2024-01-06 01:00:00,,,False,
2024-01-06 02:00:00,,,False,
2024-01-06 03:00:00,,,False,
2024-01-06 04:00:00,,,False,
2024-01-06 05:00:00,,,False,
2024-01-06 06:00:00,,,False,
2024-01-06 07:00:00,,,False,
2024-01-06 08:00:00,,,False,
2024-01-06 09:00:00,,,False,
2024-01-06 10:00:00,,,False,
2024-01-06 11:00:00,,,False,
2024-01-06 12:00:00,,,False,
2024-01-06 13:00:00,,,False,
2024-01-06 14:00:00,,,False,
2024-01-06 15:00:00,,,False,
2024-01-06 16:00:00,,,False,
2024-01-06 17:00:00,,,False,
2024-01-06 18:00:00,,,False,
2024-01-06 19:00:00,,,False,
2024-01-06 20:00:00,,,False,
2024-01-06 21:00:00,,,False,
2024-01-06 22:00:00,,,False,
2024-01-06 23:00:00,,,False,
2024-01-07 00:00:00,,,False,
2024-01-07 01:00:00,,,False,
2024-01-07 02:00:00,,,False,
2024-01-07 03:00:00,,,False,
2024-01-07 04:00:00,,,False,
2024-01-07 05:00:00,,,False,
2024-01-07 06:00:00,,,False,
2024-01-07 07:00:00,,,False,
2024-01-07 08:00:00,,,False,
2024-01-07 09:00:00,,,False,
2024-01-07 10:00:00,,,False,
2024-01-07 11:00:00,,,False,
2024-01-07 12:00:00,,,False,
2024-01-07 13:00:00,,,False,
2024-01-07 14:00:00,,,False,
2024-01-07 15:00:00,,,False,
2024-01-07 16:00:00,,,False,
2024-01-07 17:00:00,,,False,
2024-01-07 18:00:00,,,False,
2024-01-07 19:00:00,,,False,
2024-01-07 20:00:00,,,False,
2024-01-07 21:00:00,,,False,
2024-01-07 22:00:00,,,False,
2024-01-07 23:00:00,,,False,
2024-01-08 00:00:00,,,False,
2024-01-08 01:00:00,,,False,
2024-01-08 02:00:00,,,False,
2024-01-08 03:00:00,,,False,
2024-01-08 04:00:00,,,False,
2024-01-08 05:00:00,,,False,
2024-01-08 06:00:00,,,False,
2024-01-08 07:00:00,,,False,
2024-01-08 08:00:00,,,False,
2024-01-08 09:00:00,,,False,
2024-01-08 10:00:00,,,False,
2024-01-08 11:00:00,,,False,
2024-01-08 12:00:00,,,False,
2024-01-08 13:00:00,,,False,
2024-01-08 14:00:00,,,False,
2024-01-08 15:00:00,,,False,
2024-01-08 16:00:00,,,False,
2024-01-08 17:00:00,,,False,
2024-01-08 18:00:00,,,False,
2024-01-08 19:00:00,,,False,
2024-01-08 20:00:00,,,False,
2024-01-08 21:00:00,,,False,
2024-01-08 22:00:00,,,False,
2024-01-08 23:00:00,,,False,
2024-01-09 00:00:00,,,False,
2024-01-09 01:00:00,,,False,
2024-01-09 02:00:00,,,False,
2024-01-09 03:00:00,,,False,
2024-01-09 04:00:00,,,False,
2024-01-09 05:00:00,,,False,
2024-01-09 06:00:00,,,False,
2024-01-09 07:00:00,,,False,
2024-01-09 08:00:00,,,False,
2024-01-09 09:00:00,,,False,
2024-01-09 10:00:00,,,False,
2024-01-09 11:00:00,,,False,
2024-01-09 12:00:00,,,False,
2024-01-09 13:00:00,,,False,
2024-01-09 14:00:00,,,False,
2024-01-09 15:00:00,,,False,
2024-01-09 16:00:00,,,False,
2024-01-09 17:00:00,,,False,
2024-01-09 18:00:00,,,False,
2024-01-09 19:00:00,,,False,
2024-01-09 20:00:00,,,False,
2024-01-09 21:00:00,,,False,
2024-01-09 22:00:00,,,False,
2024-01-09 23:00:00,,,False,
2024-01-10 00:00:00,,,False,
2024-01-10 01:00:00,,,False,
2024-01-10 02:00:00,,,False,
2024-01-10 03:00:00,,,False,
2024-01-10 04:00:00,,,False,
2024-01-10 05:00:00,,,False,
2024-01-10 06:00:00,,,False,
2024-01-10 07:00:00,,,False,
2024-01-10 08:00:00,,,False,
2024-01-10 09:00:00,,,False,
2024-01-10 10:00:00,,,False,
2024-01-10 11:00:00,,,False,
2024-01-10 12:00:00,,,False,
2024-01-10 13:00:00,,,False,
2024-01-10 14:00:00,,,False,
2024-01-10 15:00:00,11211.0,,False,
2024-01-10 16:00:00,11230.0,19.0,False,19.0
2024-01-10 17:00:00,11247.0,17.0,False,17.0
2024-01-10 18:00:00,11266.0,19.0,False,19.0
2024-01-10 19:00:00,11286.0,20.0,False,20.0
2024-01-10 20:00:00,11307.0,21.0,False,21.0
2024-01-10 21:00:00,11330.0,23.0,False,23.0
2024-01-10 22:00:00,11352.0,22.0,False,22.0
2024-01-10 23:00:00,11357.0,5.0,False,5.0
2024-01-11 00:00:00,11361.0,4.0,False,4.0
2024-01-11 01:00:00,11367.0,6.0,False,6.0
2024-01-11 02:00:00,11373.0,6.0,False,6.0
2024-01-11 03:00:00,11380.0,7.0,False,7.0
2024-01-11 04:00:00,11386.0,6.0,False,6.0
2024-01-11 05:00:00,11393.0,7.0,False,7.0
2024-01-11 06:00:00,11399.0,6.0,False,6.0
2024-01-11 07:00:00,11406.0,7.0,False,7.0
2024-01-11 08:00:00,11412.0,6.0,False,6.0
2024-01-11 09:00:00,11423.0,11.0,False,11.0
2024-01-11 10:00:00,11440.0,17.0,False,17.0
2024-01-11 11:00:00,11455.0,15.0,False,15.0
2024-01-11 12:00:00,11470.0,15.0,False,15.0
2024-01-11 13:00:00,11483.0,13.0,False,13.0
2024-01-11 14:00:00,11496.0,13.0,False,13.0
2024-01-11 15:00:00,11509.0,13.0,False,13.0
2024-01-11 16:00:00,11523.0,14.0,False,14.0
2024-01-11 17:00:00,11537.0,14.0,False,14.0
2024-01-11 18:00:00,11550.0,13.0,False,13.0
2024-01-11 19:00:00,11563.0,13.0,False,13.0
2024-01-11 20:00:00,11580.0,17.0,False,17.0
2024-01-11 21:00:00,11603.0,23.0,False,23.0
2024-01-11 22:00:00,11621.0,18.0,False,18.0
2024-01-11 23:00:00,11627.0,6.0,False,6.0
2024-01-12 00:00:00,11629.0,2.0,False,2.0
2024-01-12 01:00:00,11632.0,3.0,False,3.0
2024-01-12 02:00:00,11635.0,3.0,False,3.0
2024-01-12 03:00:00,11638.0,3.0,False,3.0
2024-01-12 04:00:00,11641.0,3.0,False,3.0
2024-01-12 05:00:00,11644.0,3.0,False,3.0
2024-01-12 06:00:00,11647.0,3.0,False,3.0
2024-01-12 07:00:00,11651.0,4.0,False,4.0
2024-01-12 08:00:00,11654.0,3.0,False,3.0
2024-01-12 09:00:00,11661.0,7.0,False,7.0
2024-01-12 10:00:00,11678.0,17.0,False,17.0
2024-01-12 11:00:00,11694.0,16.0,False,16.0
2024-01-12 12:00:00,11713.0,19.0,False,19.0
2024-01-12 13:00:00,11730.0,17.0,False,17.0
2024-01-12 14:00:00,11745.0,15.0,False,15.0
2024-01-12 15:00:00,11760.0,15.0,False,15.0
2024-01-12 16:00:00,11778.0,18.0,False,18.0
2024-01-12 17:00:00,11795.0,17.0,False,17.0
2024-01-12 18:00:00,11813.0,18.0,False,18.0
2024-01-12 19:00:00,11834.0,21.0,False,21.0
2024-01-12 20:00:00,11855.0,21.0,False,21.0
2024-01-12 21:00:00,11874.0,19.0,False,19.0
2024-01-12 22:00:00,11892.0,18.0,False,18.0
2024-01-12 23:00:00,11897.0,5.0,False,5.0
2024-01-13 00:00:00,11900.0,3.0,False,3.0
2024-01-13 01:00:00,11903.0,3.0,False,3.0
2024-01-13 02:00:00,11905.0,2.0,False,2.0
2024-01-13 03:00:00,11908.0,3.0,False,3.0
2024-01-13 04:00:00,11911.0,3.0,False,3.0
2024-01-13 05:00:00,11913.0,2.0,False,2.0
2024-01-13 06:00:00,11917.0,4.0,False,4.0
2024-01-13 07:00:00,11920.0,3.0,False,3.0
2024-01-13 08:00:00,11925.0,5.0,False,5.0
2024-01-13 09:00:00,11941.0,16.0,False,16.0
2024-01-13 10:00:00,11958.0,17.0,False,17.0
2024-01-13 11:00:00,11977.0,19.0,False,19.0
2024-01-13 12:00:00,11993.0,16.0,False,16.0
2024-01-13 13:00:00,12008.0,15.0,False,15.0
2024-01-13 14:00:00,12024.0,16.0,False,16.0
2024-01-13 15:00:00,12041.0,17.0,False,17.0
2024-01-13 16:00:00,12058.0,17.0,False,17.0
2024-01-13 17:00:00,12081.0,23.0,False,23.0
2024-01-13 18:00:00,12100.0,19.0,False,19.0
2024-01-13 19:00:00,12119.0,19.0,False,19.0
2024-01-13 20:00:00,12139.0,20.0,False,20.0
2024-01-13 21:00:00,12159.0,20.0,False,20.0
2024-01-13 22:00:00,12177.0,18.0,False,18.0
2024-01-13 23:00:00,12184.0,7.0,False,7.0
2024-01-14 00:00:00,12186.0,2.0,False,2.0
2024-01-14 01:00:00,12189.0,3.0,False,3.0
2024-01-14 02:00:00,12191.0,2.0,False,2.0
2024-01-14 03:00:00,12194.0,3.0,False,3.0
2024-01-14 04:00:00,12196.0,2.0,False,2.0
2024-01-14 05:00:00,12199.0,3.0,False,3.0
2024-01-14 06:00:00,12201.0,2.0,False,2.0
2024-01-14 07:00:00,12205.0,4.0,False,4.0
2024-01-14 08:00:00,12208.0,3.0,False,3.0
2024-01-14 09:00:00,12214.0,6.0,False,6.0
2024-01-14 10:00:00,12223.0,9.0,False,9.0
2024-01-14 11:00:00,12235.0,12.0,False,12.0
2024-01-14 12:00:00,12246.0,11.0,False,11.0
2024-01-14 13:00:00,12254.0,8.0,False,8.0
2024-01-14 14:00:00,12263.0,9.0,False,9.0
2024-01-14 15:00:00,12276.0,13.0,False,13.0
2024-01-14 16:00:00,12295.0,19.0,False,19.0
2024-01-14 17:00:00,12314.0,19.0,False,19.0
2024-01-14 18:00:00,12332.0,18.0,False,18.0
2024-01-14 19:00:00,12350.0,18.0,False,18.0
2024-01-14 20:00:00,12366.0,16.0,False,16.0
2024-01-14 21:00:00,12383.0,17.0,False,17.0
2024-01-14 22:00:00,12401.0,18.0,False,18.0
2024-01-14 23:00:00,12406.0,5.0,False,5.0
2024-01-15 00:00:00,12409.0,3.0,False,3.0
2024-01-15 01:00:00,12411.0,2.0,False,2.0
2024-01-15 02:00:00,12414.0,3.0,False,3.0
2024-01-15 03:00:00,12417.0,3.0,False,3.0
2024-01-15 04:00:00,12419.0,2.0,False,2.0
2024-01-15 05:00:00,12422.0,3.0,False,3.0
2024-01-15 06:00:00,12425.0,3.0,False,3.0
2024-01-15 07:00:00,12428.0,3.0,False,3.0
2024-01-15 08:00:00,12433.0,5.0,False,5.0
2024-01-15 09:00:00,12447.0,14.0,False,14.0
2024-01-15 10:00:00,12471.0,24.0,False,24.0
2024-01-15 11:00:00,12497.0,26.0,False,26.0
2024-01-15 12:00:00,12522.0,25.0,False,25.0
2024-01-15 13:00:00,12543.0,21.0,False,21.0
2024-01-15 14:00:00,12568.0,25.0,False,25.0
2024-01-15 15:00:00,12595.0,27.0,False,27.0
2024-01-15 16:00:00,12625.0,30.0,False,30.0
2024-01-15 17:00:00,12654.0,29.0,False,29.0
2024-01-15 18:00:00,12677.0,23.0,False,23.0
2024-01-15 19:00:00,12698.0,21.0,False,21.0
2024-01-15 20:00:00,12721.0,23.0,False,23.0
2024-01-15 21:00:00,12742.0,21.0,False,21.0
2024-01-15 22:00:00,12762.0,20.0,False,20.0
2024-01-15 23:00:00,12769.0,7.0,False,7.0
2024-01-16 00:00:00,12776.0,7.0,False,7.0
2024-01-16 01:00:00,12786.0,10.0,False,10.0
2024-01-16 02:00:00,12795.0,9.0,False,9.0
2024-01-16 03:00:00,12805.0,10.0,False,10.0
2024-01-16 04:00:00,12809.0,4.0,False,4.0
2024-01-16 05:00:00,12811.0,2.0,False,2.0
2024-01-16 06:00:00,12814.0,3.0,False,3.0
2024-01-16 07:00:00,12817.0,3.0,False,3.0
2024-01-16 08:00:00,12820.0,3.0,False,3.0
2024-01-16 09:00:00,12828.0,8.0,False,8.0
2024-01-16 10:00:00,12847.0,19.0,False,19.0
2024-01-16 11:00:00,12869.0,22.0,False,22.0
2024-01-16 12:00:00,12893.0,24.0,False,24.0
2024-01-16 13:00:00,12916.0,23.0,False,23.0
2024-01-16 14:00:00,12946.0,30.0,False,30.0
2024-01-16 15:00:00,12979.0,33.0,False,33.0
2024-01-16 16:00:00,13012.0,33.0,False,33.0
2024-01-16 17:00:00,13043.0,31.0,False,31.0
2024-01-16 18:00:00,13073.0,30.0,False,30.0
2024-01-16 19:00:00,13098.0,25.0,False,25.0
2024-01-16 20:00:00,13125.0,27.0,False,27.0
2024-01-16 21:00:00,13149.0,24.0,False,24.0
2024-01-16 22:00:00,13171.0,22.0,False,22.0
2024-01-16 23:00:00,13179.0,8.0,False,8.0
2024-01-17 00:00:00,13182.0,3.0,False,3.0
2024-01-17 01:00:00,13191.0,9.0,False,9.0
2024-01-17 02:00:00,13201.0,10.0,False,10.0
2024-01-17 03:00:00,13211.0,10.0,False,10.0
2024-01-17 04:00:00,13220.0,9.0,False,9.0
2024-01-17 05:00:00,13230.0,10.0,False,10.0
2024-01-17 06:00:00,13236.0,6.0,False,6.0
2024-01-17 07:00:00,13243.0,7.0,False,7.0
2024-01-17 08:00:00,13250.0,7.0,False,7.0
2024-01-17 09:00:00,13259.0,9.0,False,9.0
2024-01-17 10:00:00,13267.0,8.0,False,8.0
2024-01-17 11:00:00,13283.0,16.0,False,16.0
2024-01-17 12:00:00,13298.0,15.0,False,15.0
2024-01-17 13:00:00,13320.0,22.0,False,22.0
2024-01-17 14:00:00,13348.0,28.0,False,28.0
2024-01-17 15:00:00,13374.0,26.0,False,26.0
2024-01-17 16:00:00,13400.0,26.0,False,26.0
2024-01-17 17:00:00,13428.0,28.0,False,28.0
2024-01-17 18:00:00,13453.0,25.0,False,25.0
2024-01-17 19:00:00,13476.0,23.0,False,23.0
2024-01-17 20:00:00,13499.0,23.0,False,23.0
2024-01-17 21:00:00,13521.0,22.0,False,22.0
2024-01-17 22:00:00,13537.0,16.0,False,16.0
2024-01-17 23:00:00,13543.0,6.0,False,6.0
2024-01-18 00:00:00,13546.0,3.0,False,3.0
2024-01-18 01:00:00,13548.0,2.0,False,2.0
2024-01-18 02:00:00,13551.0,3.0,False,3.0
2024-01-18 03:00:00,13554.0,3.0,False,3.0
2024-01-18 04:00:00,13557.0,3.0,False,3.0
2024-01-18 05:00:00,13559.0,2.0,False,2.0
2024-01-18 06:00:00,13562.0,3.0,False,3.0
2024-01-18 07:00:00,13565.0,3.0,False,3.0
2024-01-18 08:00:00,13568.0,3.0,False,3.0
2024-01-18 09:00:00,13572.0,4.0,False,4.0
2024-01-18 10:00:00,13587.0,15.0,False,15.0
2024-01-18 11:00:00,13610.0,23.0,False,23.0
2024-01-18 12:00:00,13634.0,24.0,False,24.0
2024-01-18 13:00:00,13660.0,26.0,False,26.0
2024-01-18 14:00:00,13692.0,32.0,False,32.0
2024-01-18 15:00:00,13726.0,34.0,True,20.57
2024-01-18 16:00:00,13761.0,35.0,True,22.43
2024-01-18 17:00:00,13796.0,35.0,True,23.0
2024-01-18 18:00:00,13829.0,33.0,False,33.0
2024-01-18 19:00:00,13859.0,30.0,False,30.0
2024-01-18 20:00:00,13893.0,34.0,True,21.0
2024-01-18 21:00:00,13924.0,31.0,False,31.0
2024-01-18 22:00:00,13952.0,28.0,False,28.0
2024-01-18 23:00:00,13963.0,11.0,False,11.0
2024-01-19 00:00:00,13966.0,3.0,False,3.0
2024-01-19 01:00:00,13969.0,3.0,False,3.0
2024-01-19 02:00:00,13972.0,3.0,False,3.0
2024-01-19 03:00:00,13975.0,3.0,False,3.0
2024-01-19 04:00:00,13979.0,4.0,False,4.0
2024-01-19 05:00:00,13982.0,3.0,False,3.0
2024-01-19 06:00:00,13985.0,3.0,False,3.0
2024-01-19 07:00:00,13988.0,3.0,False,3.0
2024-01-19 08:00:00,13994.0,6.0,False,6.0
2024-01-19 09:00:00,14006.0,12.0,False,12.0
2024-01-19 10:00:00,14030.0,24.0,False,24.0
2024-01-19 11:00:00,14060.0,30.0,False,30.0
2024-01-19 12:00:00,14092.0,32.0,True,19.14
2024-01-19 13:00:00,14125.0,33.0,True,18.86
2024-01-19 14:00:00,14163.0,38.0,True,22.14
2024-01-19 15:00:00,14200.0,37.0,True,21.83
2024-01-19 16:00:00,14240.0,40.0,True,23.83
2024-01-19 17:00:00,14276.0,36.0,True,24.5
2024-01-19 18:00:00,14309.0,33.0,True,23.71
2024-01-19 19:00:00,14342.0,33.0,True,22.43
2024-01-19 20:00:00,14375.0,33.0,True,21.67
2024-01-19 21:00:00,14405.0,30.0,True,22.0
2024-01-19 22:00:00,14422.0,17.0,False,17.0
2024-01-19 23:00:00,14431.0,9.0,False,9.0
2024-01-20 00:00:00,14433.0,2.0,False,2.0
2024-01-20 01:00:00,14436.0,3.0,False,3.0
2024-01-20 02:00:00,14438.0,2.0,False,2.0
2024-01-20 03:00:00,14441.0,3.0,False,3.0
2024-01-20 04:00:00,14444.0,3.0,False,3.0
2024-01-20 05:00:00,14446.0,2.0,False,2.0
2024-01-20 06:00:00,14449.0,3.0,False,3.0
2024-01-20 07:00:00,14452.0,3.0,False,3.0
2024-01-20 08:00:00,14455.0,3.0,False,3.0
2024-01-20 09:00:00,14459.0,4.0,False,4.0
2024-01-20 10:00:00,14466.0,7.0,False,7.0
2024-01-20 11:00:00,14475.0,9.0,False,9.0
2024-01-20 12:00:00,14482.0,7.0,False,7.0
2024-01-20 13:00:00,14489.0,7.0,False,7.0
2024-01-20 14:00:00,14497.0,8.0,False,8.0
2024-01-20 15:00:00,14505.0,8.0,False,8.0
2024-01-20 16:00:00,14514.0,9.0,False,9.0
2024-01-20 17:00:00,14526.0,12.0,False,12.0
2024-01-20 18:00:00,14541.0,15.0,False,15.0
2024-01-20 19:00:00,14556.0,15.0,False,15.0
2024-01-20 20:00:00,14568.0,12.0,False,12.0
2024-01-20 21:00:00,14576.0,8.0,False,8.0
2024-01-20 22:00:00,14582.0,6.0,False,6.0
2024-01-20 23:00:00,14585.0,3.0,False,3.0
2024-01-21 00:00:00,14588.0,3.0,False,3.0
2024-01-21 01:00:00,14592.0,4.0,False,4.0
2024-01-21 02:00:00,14595.0,3.0,False,3.0
2024-01-21 03:00:00,14599.0,4.0,False,4.0
2024-01-21 04:00:00,14602.0,3.0,False,3.0
2024-01-21 05:00:00,14606.0,4.0,False,4.0
2024-01-21 06:00:00,14609.0,3.0,False,3.0
2024-01-21 07:00:00,14613.0,4.0,False,4.0
2024-01-21 08:00:00,14617.0,4.0,False,4.0
2024-01-21 09:00:00,14629.0,12.0,False,12.0
2024-01-21 10:00:00,14642.0,13.0,False,13.0
2024-01-21 11:00:00,14660.0,18.0,False,18.0
2024-01-21 12:00:00,14675.0,15.0,False,15.0
2024-01-21 13:00:00,14690.0,15.0,False,15.0
2024-01-21 14:00:00,14704.0,14.0,False,14.0
2024-01-21 15:00:00,14718.0,14.0,False,14.0
2024-01-21 16:00:00,14734.0,16.0,False,16.0
2024-01-21 17:00:00,14751.0,17.0,False,17.0
2024-01-21 18:00:00,14767.0,16.0,False,16.0
2024-01-21 19:00:00,14783.0,16.0,False,16.0
2024-01-21 20:00:00,14800.0,17.0,False,17.0
2024-01-21 21:00:00,14811.0,11.0,False,11.0
2024-01-21 22:00:00,14815.0,4.0,False,4.0
2024-01-21 23:00:00,14818.0,3.0,False,3.0
2024-01-22 00:00:00,14821.0,3.0,False,3.0
2024-01-22 01:00:00,14823.0,2.0,False,2.0
2024-01-22 02:00:00,14826.0,3.0,False,3.0
2024-01-22 03:00:00,14829.0,3.0,False,3.0
2024-01-22 04:00:00,14832.0,3.0,False,3.0
2024-01-22 05:00:00,14835.0,3.0,False,3.0
2024-01-22 06:00:00,14838.0,3.0,False,3.0
2024-01-22 07:00:00,14841.0,3.0,False,3.0
2024-01-22 08:00:00,14844.0,3.0,False,3.0
2024-01-22 09:00:00,14847.0,3.0,False,3.0
2024-01-22 10:00:00,14853.0,6.0,False,6.0
2024-01-22 11:00:00,14869.0,16.0,False,16.0
2024-01-22 12:00:00,14881.0,12.0,False,12.0
2024-01-22 13:00:00,14893.0,12.0,False,12.0
2024-01-22 14:00:00,14905.0,12.0,False,12.0
2024-01-22 15:00:00,14927.0,22.0,True,21.6
2024-01-22 16:00:00,14946.0,19.0,False,19.0
2024-01-22 17:00:00,14970.0,24.0,True,23.4
2024-01-22 18:00:00,14990.0,20.0,False,20.0
2024-01-22 19:00:00,15008.0,18.0,False,18.0
2024-01-22 20:00:00,15031.0,23.0,True,20.4
2024-01-22 21:00:00,15054.0,23.0,True,19.5
2024-01-22 22:00:00,15061.0,7.0,False,7.0
2024-01-22 23:00:00,15065.0,4.0,False,4.0
2024-01-23 00:00:00,15069.0,4.0,False,4.0
2024-01-23 01:00:00,15073.0,4.0,False,4.0
2024-01-23 02:00:00,15077.0,4.0,False,4.0
2024-01-23 03:00:00,15081.0,4.0,False,4.0
2024-01-23 04:00:00,15085.0,4.0,False,4.0
2024-01-23 05:00:00,15089.0,4.0,False,4.0
2024-01-23 06:00:00,15093.0,4.0,False,4.0
2024-01-23 07:00:00,15097.0,4.0,False,4.0
2024-01-23 08:00:00,15101.0,4.0,False,4.0
2024-01-23 09:00:00,15106.0,5.0,False,5.0
2024-01-23 10:00:00,15115.0,9.0,False,9.0
2024-01-23 11:00:00,15132.0,17.0,False,17.0
2024-01-23 12:00:00,15149.0,17.0,True,16.17
2024-01-23 13:00:00,15163.0,14.0,False,14.0
2024-01-23 14:00:00,15176.0,13.0,False,13.0
2024-01-23 15:00:00,15189.0,13.0,False,13.0
2024-01-23 16:00:00,15204.0,15.0,False,15.0
2024-01-23 17:00:00,15223.0,19.0,True,22.0
2024-01-23 18:00:00,15242.0,19.0,True,23.17
2024-01-23 19:00:00,15260.0,18.0,True,21.17
2024-01-23 20:00:00,15278.0,18.0,True,19.75
2024-01-23 21:00:00,15292.0,14.0,False,14.0
2024-01-23 22:00:00,15295.0,3.0,False,3.0
2024-01-23 23:00:00,15298.0,3.0,False,3.0
2024-01-24 00:00:00,15301.0,3.0,False,3.0
2024-01-24 01:00:00,15304.0,3.0,False,3.0
2024-01-24 02:00:00,15306.0,2.0,False,2.0
2024-01-24 03:00:00,15309.0,3.0,False,3.0
2024-01-24 04:00:00,15311.0,2.0,False,2.0
2024-01-24 05:00:00,15314.0,3.0,False,3.0
2024-01-24 06:00:00,15316.0,2.0,False,2.0
2024-01-24 07:00:00,15319.0,3.0,False,3.0
2024-01-24 08:00:00,15322.0,3.0,False,3.0
2024-01-24 09:00:00,15325.0,3.0,False,3.0
2024-01-24 10:00:00,15329.0,4.0,False,4.0
2024-01-24 11:00:00,15333.0,4.0,False,4.0
2024-01-24 12:00:00,15338.0,5.0,False,5.0
2024-01-24 13:00:00,15342.0,4.0,False,4.0
2024-01-24 14:00:00,15347.0,5.0,False,5.0
2024-01-24 15:00:00,15362.0,15.0,True,15.25
2024-01-24 16:00:00,15380.0,18.0,True,17.0
2024-01-24 17:00:00,15397.0,17.0,True,19.0
2024-01-24 18:00:00,15412.0,15.0,True,21.8
2024-01-24 19:00:00,15427.0,15.0,True,20.4
2024-01-24 20:00:00,15442.0,15.0,True,17.33
2024-01-24 21:00:00,15457.0,15.0,True,17.2
2024-01-24 22:00:00,15461.0,4.0,False,4.0
2024-01-24 23:00:00,15463.0,2.0,False,2.0
2024-01-25 00:00:00,15465.0,2.0,False,2.0
2024-01-25 01:00:00,15468.0,3.0,False,3.0
2024-01-25 02:00:00,15470.0,2.0,False,2.0
2024-01-25 03:00:00,15473.0,3.0,False,3.0
2024-01-25 04:00:00,15475.0,2.0,False,2.0
